id,nome,nomesemacento,desc,dic,frase,autor,end,lat,lon,filesound,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,X,W,Y,Z
66,TERRITÓRIO,TERRITORIO,5 ipsum lorem ipsum lorem,ip.sum lo.rem,ipsum ipsum ipsum lorem,I. Lorem,Vitoria da Conquista,14°51'S,40°51'W,66,0,0,0,0,1,0,0,0,2,0,0,0,0,0,2,0,0,3,0,2,0,0,0,0,0,0
67,PROLETÁRIO,PROLETARIO,6 lorem ispum lorem ipsum 2 lorem ipsum lorem ipsum,lo.rem ip.sum,lorem ipsum lorem ipsum lorem ipsum,L. Ipsum,Vitoria de Sao Antao,8°10'S,35°20'W,67,1,0,0,0,1,0,0,0,1,0,0,1,0,0,2,1,0,2,0,1,0,0,0,0,0,0
68,PERJÚRIO,PERJURIO,6 ipsum lorem ipsum lorem,ip.sum lo.rem,ipsum ipsum ipsum lorem,I. Lorem,Volta Redonda,22°31'S,44°5'W,68,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,2,0,0,1,0,0,0,0,0
69,SANTUÁRIO,SANTUARIO,7 lorem ispum lorem ipsum 2 lorem ipsum lorem ipsum,lo.rem ip.sum,lorem ipsum lorem ipsum lorem ipsum,L. Ipsum,Roraima,2°0'N,61°30'W,69,2,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0
70,DELETÉRIO,DELETERIO,7 ipsum lorem ipsum lorem,ip.sum lo.rem,ipsum ipsum ipsum lorem,I. Lorem,Rosarioa,3°0'S,44°15'W,70,0,0,0,1,3,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0
71,SEDENTÁRIO,SEDENTARIO,8 lorem ispum lorem ipsum 2 lorem ipsum lorem ipsum,lo.rem ip.sum,lorem ipsum lorem ipsum lorem ipsum,L. Ipsum,Rosario do Sul,30°15'S,54°55'W,71,1,0,0,1,2,0,0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0
72,FALARIO,FALARIO,8 ipsum lorem ipsum lorem,ip.sum lo.rem,ipsum ipsum ipsum lorem,I. Lorem,Salinas,16°10'S,42°10'W,72,2,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
73,OPERÁRIO,OPERARIO,6 lorem ispum lorem ipsum 2 lorem ipsum lorem ipsum,lo.rem ip.sum,lorem ipsum lorem ipsum lorem ipsum,L. Ipsum,Salvador,13°0'S,38°30'W,73,1,0,0,0,1,0,0,0,1,0,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0
74,COMPULSÓRIO,COMPULSORIO,5 lorem ispum lorem ipsum 2 lorem ipsum lorem ipsum,lo.rem ip.sum,lorem ipsum lorem ipsum lorem ipsum,L. Ipsum,Sangue,11°1'S,58°39'W,74,0,0,1,0,0,0,0,0,1,0,0,1,1,0,3,1,0,1,1,0,1,0,0,0,0,0
75,PROPRIETÁRIO,PROPRIETARIO,5 ipsum lorem ipsum lorem,ip.sum lo.rem,ipsum ipsum ipsum lorem,I. Lorem,Santa Catarina,27°25'S,48°30'W,75,1,0,0,0,1,0,0,0,2,0,0,0,0,0,2,2,0,3,0,1,0,0,0,0,0,0
76,IMPROPÉRIO,IMPROPERIO,6 lorem ispum lorem ipsum 2 lorem ipsum lorem ipsum,lo.rem ip.sum,lorem ipsum lorem ipsum lorem ipsum,L. Ipsum,Santa Catarina I. De,27°30'S,48°40'W,76,0,0,0,0,1,0,0,0,2,0,0,0,1,0,2,2,0,2,0,0,0,0,0,0,0,0
77,ORDINÁRIO,ORDINARIO,6 ipsum lorem ipsum lorem,ip.sum lo.rem,ipsum ipsum ipsum lorem,I. Lorem,Santa Cruz do Rio Pardo,54'S,49°37'W,77,1,0,0,1,0,0,0,0,2,0,0,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0
78,CASARIO,CASARIO,7 lorem ispum lorem ipsum 2 lorem ipsum lorem ipsum,lo.rem ip.sum,lorem ipsum lorem ipsum lorem ipsum,L. Ipsum,Santa Curz do Sul,29°42'S,52°25'W,78,2,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
79,ORIGINÁRIO,ORIGINARIO,7 ipsum lorem ipsum lorem,ip.sum lo.rem,ipsum ipsum ipsum lorem,I. Lorem,Santa Fe do Sul,20°13'S,50°56'W,79,1,0,0,0,0,0,1,0,3,0,0,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0
80,ILUSÓRIO,ILUSORIO,8 lorem ispum lorem ipsum 2 lorem ipsum lorem ipsum,lo.rem ip.sum,lorem ipsum lorem ipsum lorem ipsum,L. Ipsum,Santa Isabel do Morro,11°34'S,50°40'W,80,0,0,0,0,0,0,0,0,2,0,0,1,0,0,2,0,0,1,1,0,1,0,0,0,0,0
81,PERDULÁRIO,PERDULARIO,8 ipsum lorem ipsum lorem,ip.sum lo.rem,ipsum ipsum ipsum lorem,I. Lorem,Santa Maria,29°40'S,53°48'W,81,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,0,2,0,0,1,0,0,0,0,0
82,NECROTÉRIO,NECROTERIO,6 lorem ispum lorem ipsum 2 lorem ipsum lorem ipsum,lo.rem ip.sum,lorem ipsum lorem ipsum lorem ipsum,L. Ipsum,Santa Maria da Vitoria,13°24'S,44°12'W,82,0,0,1,0,2,0,0,0,1,0,0,0,0,1,2,0,0,2,0,1,0,0,0,0,0,0
83,PLAGIÁRIO,PLAGIARIO,6 ipsum lorem ipsum lorem,ip.sum lo.rem,ipsum ipsum ipsum lorem,I. Lorem,Santa Marta Grande C.,28°43'S,48°50'W,83,2,0,0,0,0,0,1,0,2,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0
84,IRRISÓRIO,IRRISORIO,7 lorem ispum lorem ipsum 2 lorem ipsum lorem ipsum,lo.rem ip.sum,lorem ipsum lorem ipsum lorem ipsum,L. Ipsum,Santa Rosa,27°52'S,54°29'W,84,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,3,1,0,0,0,0,0,0,0
85,LIBERTÁRIO,LIBERTARIO,7 ipsum lorem ipsum lorem,ip.sum lo.rem,ipsum ipsum ipsum lorem,I. Lorem,Santa Vitoria do Palmar,33°32'S,53°25'W,85,1,1,0,0,1,0,0,0,2,0,0,1,0,0,1,0,0,2,0,1,0,0,0,0,0,0
86,MAGISTÉRIO,MAGISTERIO,8 lorem ispum lorem ipsum 2 lorem ipsum lorem ipsum,lo.rem ip.sum,lorem ipsum lorem ipsum lorem ipsum,L. Ipsum,"Santana, Coxilha de,",30°50'S,55°35'W,86,1,0,0,0,1,0,1,0,2,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0
87,PORTUÁRIO,PORTUARIO,8 ipsum lorem ipsum lorem,ip.sum lo.rem,ipsum ipsum ipsum lorem,I. Lorem,Santana do Livramento,30°55'S,55°30'W,87,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,2,0,1,1,0,0,0,0,0
